"mac_Id","ts","Acc_Angle","Acceleration_y","Acceleration_Z","Aceeleration_x","Device_ID","Gyro_x","Gyro_y","Gyro_z","time","Velocity"
"2c:3a:e8:03:e2:03","1661180527871","71.05400848","'-0.533906996","8.492233276","2.865859509","ESP8266_1","38.09163284","13.48092747","'-53.80156708","34414","2174627"
"2c:3a:e8:03:e2:03","1661180528048","81.99649048","0.950498104","9.057265282","0.847547412","ESP8266_1","'-18.90077782","43.58782196","'-2.625956297","34583","2199989.5"
"2c:3a:e8:03:e2:03","1661180528212","82.25210571","1.098938584","10.14662647","0.835576415","ESP8266_1","'-34.77865601","35.37407303","'-36.24430084","34761","2226791"
"2c:3a:e8:03:e2:03","1661180528387","68.74440765","1.544260144","11.45625496","4.180276394","ESP8266_1","'-28.18322945","15.60306549","'-54.96187973","34923","2253740.5"
"2c:3a:e8:03:e2:03","1661180528555","72.6807251","5.133168221","16.48647308","0.284909993","ESP8266_1","110.5497131","'-85.58785248","'-196.9619904","35093","2280034.25"
"2c:3a:e8:03:e2:03","1661180528722","59.08062363","0.641646028","7.041347027","'-4.168305397","ESP8266_1","'-41.70995712","'-107.4962692","68.88555145","35269","2300991.75"
"2c:3a:e8:03:e2:03","1661180528909","39.36023712","'-5.35104084","10.19211674","11.21444035","ESP8266_1","'-57.89318085","'-45.6794281","'-130.412323","35453","2328712.5"
"2c:3a:e8:03:e2:03","1661180529072","29.33497047","4.307168961","4.800374508","'-7.376535416","ESP8266_1","'-80.0306015","73.19090271","203.0383301","35622","2358274"
"2c:3a:e8:03:e2:03","1661180529241","67.01054382","3.591302633","9.639056206","1.956062794","ESP8266_1","'-22.25955963","48.07637024","'-41.38934708","35787","2382240.5"
"2c:3a:e8:03:e2:03","1661180529411","79.78071594","1.606509328","9.378087997","0.526724398","ESP8266_1","'-11.87787247","40.12216949","'-15.08398151","35954","2407575.5"
"2c:3a:e8:03:e2:03","1661180529571","79.57104492","0","9.911994934","1.824381709","ESP8266_1","'-44.21377563","44.12217331","'-46.09164047","36122","2434609"
"2c:3a:e8:03:e2:03","1661180529742","46.80194473","'-2.336740971","12.17451572","11.19049835","ESP8266_1","'-145.542099","'-58.9466095","'-186.8856506","36289","2469817"
"2c:3a:e8:03:e2:03","1661180529905","47.46656418","0.598550439","6.964732647","'-6.361393929","ESP8266_1","'-158.8703461","'-79.87792206","201.3283997","36454","2503461.25"
"2c:3a:e8:03:e2:03","1661180530062","50.19645309","1.04147768","5.729324818","'-4.659116745","ESP8266_1","'-30.41223717","'-91.08403778","77.63365173","36616","2520515.25"
"2c:3a:e8:03:e2:03","1661180530236","59.63614273","0.919373453","9.21528244","5.319916248","ESP8266_1","41.72521973","27.26719856","109.3741379","36781","2549532.75"
"2c:3a:e8:03:e2:03","1661180530409","64.87973022","1.45088625","8.7843256","3.854664803","ESP8266_1","62.38172913","21.12978745","'-74.53440094","36943","2573313.5"
"2c:3a:e8:03:e2:03","1661180530573","88.14528656","0.299275219","9.773131371","0.10295067","ESP8266_1","'-27.40460205","49.69469452","'-24.4427681","37121","2598938.25"
"2c:3a:e8:03:e2:03","1661180530749","77.36213684","1.419761658","9.658209801","1.63523972","ESP8266_1","'-37.08399963","42.19850922","'-24.15269279","37287","2624662.75"
"2c:3a:e8:03:e2:03","1661180530903","62.71185303","3.500322819","12.63659668","5.499481201","ESP8266_1","14.580163","7.068707943","'-34.51911545","37453","2652590.5"
"2c:3a:e8:03:e2:03","1661180531072","87.9773941","0.14844051","15.23430538","'-0.517147541","ESP8266_1","73.2061615","'-73.08402252","'-155.8016663","37613","2675666"
"2c:3a:e8:03:e2:03","1661180531249","48.54855347","2.851494312","7.757213593","'-6.229712963","ESP8266_1","'-22.93131638","'-105.6336746","68.41226959","37784","2696559.75"
"2c:3a:e8:03:e2:03","1661180531426","24.43655586","8.216899872","7.603984833","14.5782938","ESP8266_1","93.26725006","'-94.7939682","'-337.2979736","37963","2722968.75"
"2c:3a:e8:03:e2:03","1661180531598","73.83597565","2.509123325","9.344569206","'-1.019929886","ESP8266_1","101.3130646","46.24431229","'-214.1375732","38141","2744794.5"
"2c:3a:e8:03:e2:03","1661180531763","69.49098206","3.529053211","9.550470352","'-0.555454791","ESP8266_1","'-40.7023201","10.03054237","'-44.70232773","38304","2769101.25"
"2c:3a:e8:03:e2:03","1661180531922","68.66272736","2.085349798","8.432378769","2.549824715","ESP8266_1","'-65.66416931","'-0.610687494","'-88.7328949","38474","2793842.75"
"2c:3a:e8:03:e2:03","1661180532080","75.02775574","0.648828685","9.457097054","2.444479942","ESP8266_1","'-53.52676392","'-26.97711945","'-113.2214661","38635","2820232.25"
"2c:3a:e8:03:e2:03","1661180532241","78.26522827","'-1.879448295","9.071630478","0.136469498","ESP8266_1","'-115.9390335","'-20.27482605","'-119.8474197","38792","2847947.75"
"2c:3a:e8:03:e2:03","1661180532414","46.36865616","7.307103634","8.35097599","3.16034627","ESP8266_1","'-8.305350304","'-47.57255554","'-222.320816","38956","2869675.75"
"2c:3a:e8:03:e2:03","1661180532586","74.51828003","1.733402014","9.066842079","1.817199111","ESP8266_1","'-52.76339722","'-9.938939095","'-105.0993195","39125","2894220.75"
"2c:3a:e8:03:e2:03","1661180532738","51.33465195","0.658405483","8.135497093","6.476315498","ESP8266_1","'-42.65652847","'-1.786261082","'-139.1756744","39298","2916740.5"
"2c:3a:e8:03:e2:03","1661180532914","72.02107239","'-0.143652096","10.23521233","'-3.318363667","ESP8266_1","16.83970833","26.53437233","'-50.01530838","39456","2941542.5"
"2c:3a:e8:03:e2:03","1661180533072","61.5631218","3.004723072","8.365341187","3.390189648","ESP8266_1","7.022906303","4.412217617","'-34.47330856","39629","2966404.5"
"2c:3a:e8:03:e2:03","1661180533251","77.84832001","1.484405041","9.06205368","1.26653266","ESP8266_1","'-25.49620247","24.83971405","'-30.09162521","39782","2992181.5"
"2c:3a:e8:03:e2:03","1661180533412","81.02417755","1.496376038","9.670180321","0.306457818","ESP8266_1","'-23.48093414","24.12215614","'-35.23667145","39962","3017904.75"
"2c:3a:e8:03:e2:03","1661180533580","78.7064209","1.30005157","9.737217903","1.446097851","ESP8266_1","'-24.8702507","26.48857117","'-45.89316559","40123","3044682.25"
"2c:3a:e8:03:e2:03","1661180533741","48.35658646","'-5.382165432","10.86488724","8.0229702","ESP8266_1","'-97.12985229","'-68.01531982","'-175.9696198","40295","3075671.5"
"2c:3a:e8:03:e2:03","1661180533911","63.34736252","3.780444384","9.756371498","'-3.112462282","ESP8266_1","'-112.5649796","'-75.05349731","173.7558594","40453","3109337.75"
"2c:3a:e8:03:e2:03","1661180534081","54.6506958","1.721431017","6.485892296","'-4.266467571","ESP8266_1","'-43.28248215","'-89.41992188","32.82445526","40624","3126317.5"
"2c:3a:e8:03:e2:03","1661180534254","43.89526749","'-0.138863698","6.792350292","7.058106422","ESP8266_1","50.50386047","13.29771996","142.0917053","40795","3153586.75"
"2c:3a:e8:03:e2:03","1661180534450","78.40884399","'-1.304839969","16.0459404","3.021482468","ESP8266_1","55.25194931","64.94661713","'-139.4352264","40964","3175145.75"
"2c:3a:e8:03:e2:03","1661180534590","77.17760468","1.429338455","8.851364136","'-1.419761658","ESP8266_1","'-10.39695549","57.25195313","2.488551855","41134","3201338.75"
"2c:3a:e8:03:e2:03","1661180534763","76.90338898","2.22900176","9.844957352","'-0.526724398","ESP8266_1","'-37.55727768","39.95422745","'-43.29774857","41302","3226413.5"
"2c:3a:e8:03:e2:03","1661180534940","74.61875916","2.286462545","10.64940929","1.831564307","ESP8266_1","'-22.77864265","27.69467926","'-25.31299782","41474","3253647"
"2c:3a:e8:03:e2:03","1661180535103","51.85229111","3.339911461","7.812280178","'-5.147533417","ESP8266_1","49.2519455","'-89.06877136","129.4046936","41651","3280678.25"
"2c:3a:e8:03:e2:03","1661180535272","59.80770111","2.765302896","7.934384346","'-3.696647406","ESP8266_1","'-23.35879707","'-116.6565857","92.21381378","41814","3302210.5"
"2c:3a:e8:03:e2:03","1661180535461","70.10338593","'-0.70628953","13.26866627","4.750096321","ESP8266_1","0.595420301","'-41.95423126","'-68.93135071","42012","3324184"
"2c:3a:e8:03:e2:03","1661180535632","62.92635727","'-0.945709646","8.343792915","4.158728123","ESP8266_1","'-252.2597351","70.29013062","'-54.21378326","42174","3357131.75"
"2c:3a:e8:03:e2:03","1661180535803","74.92742157","'-2.123656988","8.24802494","0.651222885","ESP8266_1","34.0000267","42.09163666","12.32062054","42345","3384368.25"
"2c:3a:e8:03:e2:03","1661180535972","83.46916199","0.940921247","9.193734169","0.471657723","ESP8266_1","'-24.32062912","57.55730057","'-52.4580574","42518","3409702.25"
"2c:3a:e8:03:e2:03","1661180536143","77.65640259","0.531512797","9.54807663","2.020706177","ESP8266_1","'-35.45040894","33.70994949","'-73.87792206","42688","3436787.25"
"2c:3a:e8:03:e2:03","1661180536320","59.25997162","'-4.455609322","13.79778481","6.890512466","ESP8266_1","'-171.4810638","'-32.87025452","'-74.70235443","42856","3470286.25"
"2c:3a:e8:03:e2:03","1661180536481","52.52721024","2.60010314","9.028534889","'-6.414066315","ESP8266_1","'-137.6795044","'-60.39699554","227.3131561","43035","3505638"
"2c:3a:e8:03:e2:03","1661180536698","66.81816101","1.043871999","5.717353821","'-2.214636564","ESP8266_1","'-34.09162903","'-75.70998383","15.26718712","43198","3521808"
"2c:3a:e8:03:e2:03","1661180536829","49.38641357","'-0.256179571","7.10359621","6.086060524","ESP8266_1","57.66417313","2.488551855","30.85498428","43363","3547620.25"
"2c:3a:e8:03:e2:03","1661180537000","84.1581955","'-0.418985307","11.62624359","1.113303781","ESP8266_1","69.43516541","'-27.77101517","'-120.1222382","43541","3567289"
"2c:3a:e8:03:e2:03","1661180537161","70.74827576","3.399766445","9.792284966","0.37110126","ESP8266_1","1.633589149","31.11452675","5.236645699","43704","3592314.5"
"2c:3a:e8:03:e2:03","1661180537332","77.16299438","1.592144132","9.141061783","1.343147159","ESP8266_1","'-19.51146507","30.27483559","2.030535936","43874","3617471.25"
"2c:3a:e8:03:e2:03","1661180537519","68.43000031","0.33518824","9.172186852","3.610456228","ESP8266_1","'-34.1374321","35.02292633","'-15.40459251","44044","3644317.5"
"2c:3a:e8:03:e2:03","1661180537682","49.18897247","'-4.86980629","7.479485989","'-4.242525578","ESP8266_1","'-130.3207092","4.183209419","88.90083313","44224","3675800"
"2c:3a:e8:03:e2:03","1661180537864","52.19650269","5.477933407","7.836222172","'-2.63601613","ESP8266_1","'-69.43516541","'-55.60309982","170.9008942","44409","3701168"
"2c:3a:e8:03:e2:03","1661180538030","79.23815155","1.841141105","9.971850395","'-0.450109929","ESP8266_1","25.2213974","47.64889526","368.1376953","44574","3720904"
"2c:3a:e8:03:e2:03","1661180538209","81.47174072","0.107739076","9.670180321","'-1.446097851","ESP8266_1","0.473282814","0.13740468","'-89.00770569","44743","3742275.25"
"2c:3a:e8:03:e2:03","1661180538388","82.66439056","0.9648633","8.030152321","'-0.37110126","ESP8266_1","186.3818359","'-62.9924202","26.27482986","44925","3767400.25"
"2c:3a:e8:03:e2:03","1661180538552","82.13162231","1.106121182","9.449913979","0.694318473","ESP8266_1","'-18.70230484","3.587789059","28.48857307","45103","3792987.25"
"2c:3a:e8:03:e2:03","1661180538724","78.40504456","1.434126854","9.294290543","1.256955862","ESP8266_1","'-24.04581833","8.442754745","37.02293015","45266","3818468.25"
"2c:3a:e8:03:e2:03","1661180538903","83.88262939","0.881066203","10.0269165","'-0.615309834","ESP8266_1","'-35.5725441","11.48092556","42.35118103","45436","3844729"
"2c:3a:e8:03:e2:03","1661180539171","67.3899765","0.284909993","9.739612579","4.046200752","ESP8266_1","'-55.77103424","'-18.99238205","43.03820038","45615","3871584"
"2c:3a:e8:03:e2:03","1661180539311","66.32598114","3.205836058","7.740454197","'-1.113303781","ESP8266_1","'-13.0076437","'-9.618328094","132.1222382","45784","3896357.75"
"2c:3a:e8:03:e2:03","1661180539410","74.7401886","'-2.53067112","9.689333916","0.763750315","ESP8266_1","'-7.251914024","18.71757317","182.3360291","45953","3919708.5"
"2c:3a:e8:03:e2:03","1661180539600","65.52503967","'-2.779668093","8.66940403","2.801215887","ESP8266_1","'-97.37412262","29.19086266","'-29.0076561","46123","3947661.25"
"2c:3a:e8:03:e2:03","1661180539751","84.82363129","0.478840351","9.727641106","'-0.739808321","ESP8266_1","'-19.61833572","10.10687923","13.3282547","46294","3973401.75"
"2c:3a:e8:03:e2:03","1661180539921","85.56322479","0.644040287","9.533711433","'-0.363918662","ESP8266_1","'-24.25956154","0.076335937","5.129775047","46463","3998541.5"
"2c:3a:e8:03:e2:03","1661180540099","85.45192719","0.423773706","9.244012833","0.600944638","ESP8266_1","'-25.14505959","'-6.137409687","10.82443714","46633","4023988.75"
"2c:3a:e8:03:e2:03","1661180540280","80.56941223","1.434126854","9.208099365","0.531512797","ESP8266_1","'-36.27484131","0.442748427","'-6.396951675","46817","4050423.75"
"2c:3a:e8:03:e2:03","1661180540450","84.66880035","0.969651699","10.53209305","'-0.160411507","ESP8266_1","'-60.15272141","'-6.015272141","13.23665142","46994","4077232.5"
"2c:3a:e8:03:e2:03","1661180540621","63.48106384","'-4.587290287","11.40837097","3.371036053","ESP8266_1","'-164.9008789","'-43.06873703","'-168.9161682","47163","4109725"
"2c:3a:e8:03:e2:03","1661180540791","70.45032501","'-0.253785372","4.280832767","1.498770237","ESP8266_1","'-28.42750359","'-49.96950531","'-18.15268707","47334","4128123.75"
"2c:3a:e8:03:e2:03","1661180540987","63.78201675","'-1.426944256","11.38682365","5.422866821","ESP8266_1","'-38.00003052","'-7.801532745","18.77863884","47504","4158073"
"2c:3a:e8:03:e2:03","1661180541135","59.54973221","'-0.301669419","8.185775757","4.802768707","ESP8266_1","'-19.14505386","'-9.786267281","'-46.47332001","47674","4180874.25"
"2c:3a:e8:03:e2:03","1661180541302","56.06233597","0.282515794","7.508216381","5.044582844","ESP8266_1","'-23.17559242","'-5.603058338","'-14.82443905","47845","4203662.5"
"2c:3a:e8:03:e2:03","1661180541473","59.20716858","0.004788403","8.396465302","5.003881454","ESP8266_1","'-17.14505196","'-0.610687494","7.41985321","48014","4227817"
"2c:3a:e8:03:e2:03","1661180541644","61.35852432","'-0.193930343","8.901641846","4.857835293","ESP8266_1","'-25.92368317","10.48855782","2.320612669","48186","4252478.5"
"2c:3a:e8:03:e2:03","1661180541801","66.23869324","'-0.37349546","8.585607529","3.761290789","ESP8266_1","'-35.02292633","3.511453152","3.541987419","48361","4265098.5"
"2c:3a:e8:03:e2:03","1661180542010","64.89517975","'-0.20350714","8.432378769","3.945644379","ESP8266_1","'-29.40460587","'-1.374046922","9.603060722","48555","4289614.5"
"2c:3a:e8:03:e2:03","1661180542180","60.80719376","'-0.447715729","8.475474358","4.714183331","ESP8266_1","'-46.91606522","6.412219048","'-36.1985054","48725","4313801"
"2c:3a:e8:03:e2:03","1661180542351","64.80140686","'-0.395043284","8.827422142","4.134786129","ESP8266_1","'-46.73286438","'-9.343519211","'-38.93132782","48894","4337776.5"
"2c:3a:e8:03:e2:03","1661180542529","59.62631226","0.339976639","8.753201485","5.118803024","ESP8266_1","'-5.984737396","5.37405014","'-0.030534375","49070","4362299.5"